[0.165s] Invoking command in '/home/suwi/ros2_4dof_arm/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suwi/ros2_ws_prac/install/pub_sub /usr/bin/cmake /home/suwi/ros2_4dof_arm/src/moveit_resources/pr2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description
[1.028s] -- The C compiler identification is GNU 11.4.0
[1.030s] -- The CXX compiler identification is GNU 11.4.0
[1.031s] -- Detecting C compiler ABI info
[1.046s] -- Detecting C compiler ABI info - done
[1.070s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.071s] -- Detecting C compile features
[1.093s] -- Detecting C compile features - done
[1.097s] -- Detecting CXX compiler ABI info
[1.598s] -- Detecting CXX compiler ABI info - done
[1.626s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.626s] -- Detecting CXX compile features
[1.626s] -- Detecting CXX compile features - done
[1.634s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.457s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.776s] -- Configuring done
[8.954s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[8.993s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[9.032s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[9.071s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[9.110s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[9.148s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[9.185s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[9.224s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[9.262s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[9.301s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[9.338s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[9.377s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[9.415s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[9.453s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[9.491s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[9.530s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[9.569s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[9.609s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[9.647s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[9.686s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.dae
[9.726s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan.xml
[9.763s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.dae
[9.803s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L.xml
[9.844s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stla
[9.881s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_L_convex.stlb
[9.920s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stla
[9.957s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_pan_convex.stlb
[9.996s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.dae
[10.033s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt.xml
[10.070s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.dae
[10.111s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L.xml
[10.151s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stla
[10.192s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_L_convex.stlb
[10.231s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stla
[10.269s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/convex/head_tilt_convex.stlb
[10.308s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.dae
[10.347s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan.stl
[10.385s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_L.stl
[10.424s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_color.tif
[10.461s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[10.500s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.dae
[10.540s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[10.579s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_L.stl
[10.617s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color.tif
[10.655s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_red.tif
[10.694s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_color_yellow.tif
[10.732s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_green.tif
[10.770s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt_normals.tif
[10.809s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[10.847s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[10.886s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[10.924s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[10.964s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[11.002s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[11.042s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[11.080s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[11.118s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[11.160s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[11.199s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[11.239s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[11.276s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[11.314s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[11.353s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[11.391s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[11.429s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[11.468s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[11.505s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[11.543s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[11.583s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[11.622s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[11.660s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[11.699s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[11.740s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[11.778s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[11.815s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[11.854s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[11.891s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[11.931s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[11.969s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[12.009s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[12.049s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[12.088s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[12.128s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[12.167s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[12.206s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[12.246s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[12.285s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[12.325s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[12.364s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[12.403s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[12.441s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[12.481s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[12.520s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[12.558s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[12.595s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[12.635s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[12.672s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[12.711s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[12.749s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[12.787s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[12.824s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[12.864s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[12.902s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[12.943s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[12.981s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[13.021s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[13.059s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[13.097s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[13.136s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[13.173s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[13.213s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[13.251s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[13.290s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[13.329s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[13.368s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[13.405s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[13.446s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[13.486s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[13.527s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[13.566s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[13.603s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[13.645s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[13.684s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[13.723s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[13.763s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[13.801s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[13.840s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[13.877s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[13.919s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[13.959s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[13.997s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[14.036s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[14.076s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[14.114s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[14.152s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[14.192s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[14.231s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[14.269s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[14.307s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[14.347s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[14.384s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[14.423s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[14.461s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[14.502s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[14.540s] -- Symlinking: /home/suwi/ros2_4dof_arm/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
